Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 242, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 117, in main
    collections.update_collection(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        collection=collection_name,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
        tags=["pmsb", "phase81", "paired", "bundle"],
[collection 173/500] registered attempt=1
[collection 174/500] registered attempt=1
[collection 175/500] registered attempt=1
[collection 176/500] registered attempt=1
[collection 177/500] registered attempt=1
[collection 178/500] registered attempt=1
[collection 179/500] registered attempt=1
[collection 180/500] registered attempt=1
[collection 181/500] registered attempt=1
[collection 182/500] registered attempt=1
[collection 183/500] registered attempt=1
[collection 184/500] registered attempt=1
[collection 185/500] registered attempt=1
[collection 186/500] registered attempt=1
[collection 187/500] registered attempt=1
[collection 188/500] registered attempt=1
[collection 189/500] registered attempt=1
[collection 190/500] registered attempt=1
[collection 191/500] registered attempt=1
[collection 192/500] registered attempt=1
[collection 193/500] registered attempt=1
[collection 194/500] registered attempt=1
[collection 195/500] registered attempt=1
[collection 196/500] registered attempt=1
[collection 197/500] registered attempt=1
[collection 198/500] registered attempt=1
[collection 199/500] registered attempt=1
[collection 200/500] registered attempt=1
[collection 201/500] registered attempt=1
[collection 202/500] registered attempt=1
[collection 203/500] registered attempt=1
[collection 204/500] registered attempt=1
[collection 205/500] registered attempt=1
[collection 206/500] registered attempt=1
[collection 207/500] registered attempt=1
[collection 208/500] registered attempt=1
[collection 209/500] registered attempt=1
[collection 210/500] registered attempt=1
[collection 211/500] registered attempt=1
[collection 212/500] registered attempt=1
[collection 213/500] registered attempt=1
[collection 214/500] registered attempt=1
[collection 215/500] registered attempt=1
[collection 216/500] registered attempt=1
[collection 217/500] registered attempt=1
[collection 218/500] registered attempt=1
[collection 219/500] registered attempt=1
[collection 220/500] registered attempt=1
[collection 221/500] registered attempt=1
[collection 222/500] registered attempt=1
[collection 223/500] registered attempt=1
[collection 224/500] registered attempt=1
[collection 225/500] registered attempt=1
[collection 226/500] registered attempt=1
[collection 227/500] registered attempt=1
[collection 228/500] registered attempt=1
[collection 229/500] registered attempt=1
[collection 230/500] registered attempt=1
[collection 231/500] registered attempt=1
[collection 232/500] registered attempt=1
[collection 233/500] registered attempt=1
[collection 234/500] registered attempt=1
[collection 235/500] registered attempt=1
[collection 236/500] registered attempt=1
[collection 237/500] registered attempt=1
[collection 238/500] registered attempt=1
[collection 239/500] registered attempt=1
[collection 240/500] registered attempt=1
[collection 241/500] registered attempt=1
[collection 242/500] registered attempt=1
[collection 243/500] registered attempt=1
[collection 244/500] registered attempt=1
[collection 245/500] registered attempt=1
[collection 246/500] registered attempt=1
[collection 247/500] registered attempt=1
[collection 248/500] registered attempt=1
[collection 249/500] registered attempt=1
[collection 250/500] registered attempt=1
[collection 251/500] registered attempt=1
[collection 252/500] registered attempt=1
[collection 253/500] registered attempt=1
[collection 254/500] registered attempt=1
[collection 255/500] registered attempt=1
[collection 256/500] registered attempt=1
[collection 257/500] registered attempt=1
[collection 258/500] registered attempt=1
[collection 259/500] registered attempt=1
[collection 260/500] registered attempt=1
[collection 261/500] registered attempt=1
[collection 262/500] registered attempt=1
[collection 263/500] registered attempt=1
[collection 264/500] registered attempt=1
[collection 265/500] registered attempt=1
[collection 266/500] registered attempt=1
[collection 267/500] registered attempt=1
[collection 268/500] registered attempt=1
[collection 269/500] registered attempt=1
[collection 270/500] registered attempt=1
[collection 271/500] registered attempt=1
[collection 272/500] registered attempt=1
[collection 273/500] registered attempt=1
[collection 274/500] registered attempt=1
[collection 275/500] registered attempt=1
[collection 276/500] registered attempt=1
[collection 277/500] registered attempt=1
[collection 278/500] registered attempt=1
[collection 279/500] registered attempt=1
[collection 280/500] registered attempt=1
[collection 281/500] registered attempt=1
[collection 282/500] registered attempt=1
[collection 283/500] registered attempt=1
[collection 284/500] registered attempt=1
[collection 285/500] registered attempt=1
[collection 286/500] registered attempt=1
[collection 287/500] registered attempt=1
[collection 288/500] registered attempt=1
[collection 289/500] registered attempt=1
[collection 290/500] registered attempt=1
[collection 291/500] registered attempt=1
[collection 292/500] registered attempt=1
[collection 293/500] registered attempt=1
[collection 294/500] registered attempt=1
[collection 295/500] registered attempt=1
[collection 296/500] registered attempt=1
[collection 297/500] registered attempt=1
[collection 298/500] registered attempt=1
[collection 299/500] registered attempt=1
[collection 300/500] registered attempt=1
[collection 301/500] registered attempt=1
[collection 302/500] registered attempt=1
[collection 303/500] registered attempt=1
[collection 304/500] registered attempt=1
[collection 305/500] registered attempt=1
[collection 306/500] registered attempt=1
[collection 307/500] registered attempt=1
[collection 308/500] registered attempt=1
[collection 309/500] registered attempt=1
[collection 310/500] registered attempt=1
[collection 311/500] registered attempt=1
[collection 312/500] registered attempt=1
[collection 313/500] registered attempt=1
[collection 314/500] registered attempt=1
[collection 315/500] registered attempt=1
[collection 316/500] registered attempt=1
[collection 317/500] registered attempt=1
[collection 318/500] registered attempt=1
[collection 319/500] registered attempt=1
[collection 320/500] registered attempt=1
[collection 321/500] registered attempt=1
[collection 322/500] registered attempt=1
[collection 323/500] registered attempt=1
[collection 324/500] registered attempt=1
[collection 325/500] registered attempt=1
[collection 326/500] registered attempt=1
[collection 327/500] registered attempt=1
[collection 328/500] registered attempt=1
[collection 329/500] registered attempt=1
[collection 330/500] registered attempt=1
[collection 331/500] registered attempt=1
[collection 332/500] registered attempt=1
[collection 333/500] registered attempt=1
[collection 334/500] registered attempt=1
[collection 335/500] registered attempt=1
[collection 336/500] registered attempt=1
[collection 337/500] registered attempt=1
[collection 338/500] registered attempt=1
[collection 339/500] registered attempt=1
[collection 340/500] registered attempt=1
[collection 341/500] registered attempt=1
[collection 342/500] registered attempt=1
[collection 343/500] registered attempt=1
[collection 344/500] registered attempt=1
[collection 345/500] registered attempt=1
[collection 346/500] registered attempt=1
[collection 347/500] registered attempt=1
[collection 348/500] registered attempt=1
[collection 349/500] registered attempt=1
[collection 350/500] registered attempt=1
[collection 351/500] registered attempt=1
[collection 352/500] registered attempt=1
[collection 353/500] registered attempt=1
[collection 354/500] registered attempt=1
[collection 355/500] registered attempt=1
[collection 356/500] registered attempt=1
[collection 357/500] registered attempt=1
[collection 358/500] registered attempt=1
[collection 359/500] registered attempt=1
[collection 360/500] registered attempt=1
[collection 361/500] registered attempt=1
[collection 362/500] registered attempt=1
[collection 363/500] registered attempt=1
[collection 364/500] registered attempt=1
[collection 365/500] registered attempt=1
[collection 366/500] registered attempt=1
[collection 367/500] registered attempt=1
[collection 368/500] registered attempt=1
[collection 369/500] registered attempt=1
[collection 370/500] registered attempt=1
[collection 371/500] registered attempt=1
[collection 372/500] registered attempt=1
[collection 373/500] registered attempt=1
[collection 374/500] registered attempt=1
[collection 375/500] registered attempt=1
[collection 376/500] registered attempt=1
[collection 377/500] registered attempt=1
[collection 378/500] registered attempt=1
[collection 379/500] registered attempt=1
[collection 380/500] registered attempt=1
[collection 381/500] registered attempt=1
[collection 382/500] registered attempt=1
[collection 383/500] registered attempt=1
[collection 384/500] registered attempt=1
[collection 385/500] registered attempt=1
[collection 386/500] registered attempt=1
[collection 387/500] registered attempt=1
[collection 388/500] registered attempt=1
[collection 389/500] registered attempt=1
[collection 390/500] registered attempt=1
[collection 391/500] registered attempt=1
[collection 392/500] registered attempt=1
[collection 393/500] registered attempt=1
[collection 394/500] registered attempt=1
[collection 395/500] registered attempt=1
[collection 396/500] registered attempt=1
[collection 397/500] registered attempt=1
[collection 398/500] registered attempt=1
[collection 399/500] registered attempt=1
[collection 400/500] registered attempt=1
[collection 401/500] registered attempt=1
[collection 402/500] registered attempt=1
[collection 403/500] registered attempt=1
[collection 404/500] registered attempt=1
[collection 405/500] registered attempt=1
[collection 406/500] registered attempt=1
[collection 407/500] registered attempt=1
[collection 408/500] registered attempt=1
[collection 409/500] registered attempt=1
[collection 410/500] registered attempt=1
[collection 411/500] registered attempt=1
[collection 412/500] registered attempt=1
[collection 413/500] registered attempt=1
[collection 414/500] registered attempt=1
[collection 415/500] registered attempt=1
[collection 416/500] registered attempt=1
[collection 417/500] registered attempt=1
[collection 418/500] registered attempt=1
[collection 419/500] registered attempt=1
[collection 420/500] registered attempt=1
[collection 421/500] registered attempt=1
[collection 422/500] registered attempt=1
[collection 423/500] registered attempt=1
[collection 424/500] registered attempt=1
[collection 425/500] registered attempt=1
[collection 426/500] registered attempt=1
[collection 427/500] registered attempt=1
[collection 428/500] registered attempt=1
[collection 429/500] registered attempt=1
[collection 430/500] registered attempt=1
[collection 431/500] registered attempt=1
[collection 432/500] registered attempt=1
[collection 433/500] registered attempt=1
[collection 434/500] registered attempt=1
[collection 435/500] registered attempt=1
[collection 436/500] registered attempt=1
[collection 437/500] registered attempt=1
[collection 438/500] registered attempt=1
[collection 439/500] registered attempt=1
[collection 440/500] registered attempt=1
[collection 441/500] registered attempt=1
[collection 442/500] registered attempt=1
[collection 443/500] registered attempt=1
[collection 444/500] registered attempt=1
[collection 445/500] registered attempt=1
[collection 446/500] registered attempt=1
[collection 447/500] registered attempt=1
[collection 448/500] registered attempt=1
[collection 449/500] registered attempt=1
[collection 450/500] registered attempt=1
[collection 451/500] registered attempt=1
[collection 452/500] registered attempt=1
[collection 453/500] registered attempt=1
[collection 454/500] registered attempt=1
[collection 455/500] registered attempt=1
[collection 456/500] registered attempt=1
[collection 457/500] registered attempt=1
[collection 458/500] registered attempt=1
[collection 459/500] registered attempt=1
[collection 460/500] registered attempt=1
[collection 461/500] registered attempt=1
[collection 462/500] registered attempt=1
[collection 463/500] registered attempt=1
[collection 464/500] registered attempt=1
[collection 465/500] registered attempt=1
[collection 466/500] registered attempt=1
[collection 467/500] registered attempt=1
[collection 468/500] registered attempt=1
[collection 469/500] registered attempt=1
[collection 470/500] registered attempt=1
[collection 471/500] registered attempt=1
[collection 472/500] registered attempt=1
[collection 473/500] registered attempt=1
[collection 474/500] registered attempt=1
[collection 475/500] registered attempt=1
[collection 476/500] registered attempt=1
[collection 477/500] registered attempt=1
[collection 478/500] registered attempt=1
[collection 479/500] registered attempt=1
[collection 480/500] registered attempt=1
[collection 481/500] registered attempt=1
[collection 482/500] registered attempt=1
[collection 483/500] registered attempt=1
[collection 484/500] registered attempt=1
[collection 485/500] registered attempt=1
[collection 486/500] registered attempt=1
[collection 487/500] registered attempt=1
[collection 488/500] registered attempt=1
[collection 489/500] registered attempt=1
[collection 490/500] registered attempt=1
[collection 491/500] registered attempt=1
[collection 492/500] registered attempt=1
[collection 493/500] registered attempt=1
[collection 494/500] registered attempt=1
[collection 495/500] registered attempt=1
[collection 496/500] registered attempt=1
[collection 497/500] registered attempt=1
[collection 498/500] registered attempt=1
[collection 499/500] registered attempt=1
[collection 500/500] registered attempt=1
